@00000000
37 01 04 00 EF 00 40 0B 93 00 05 00 13 00 00 00
13 00 00 00 13 00 00 00 13 00 00 00 13 00 00 00
73 00 00 00 6F 00 00 00 03 27 80 11 33 45 E5 00
13 05 D5 0A 23 2C A0 10 67 80 00 00 03 47 05 00
63 00 07 02 83 27 80 11 B3 47 F7 00 93 87 97 20
23 2C F0 10 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 13 01 01 FF 23 24 81 00 23 26 11 00
13 04 05 00 63 06 06 00 93 F5 F5 0F EF F0 9F FE
83 20 C1 00 13 05 04 00 03 24 81 00 13 01 01 01
67 80 00 00 63 00 06 02 33 06 C5 00 93 07 05 00
03 C7 05 00 93 87 17 00 93 85 15 00 A3 8F E7 FE
E3 98 C7 FE 67 80 00 00
@000000B8
B7 07 00 80 93 C7 F7 FF B3 97 F7 02 37 07 00 40
13 07 F7 FF 13 05 40 00 63 94 E7 02 13 07 F0 FF
33 15 E7 02 63 18 05 02 93 07 20 00 B3 27 F7 02
63 9A E7 00 B3 B7 F7 02 13 07 E0 FF 63 98 E7 00
67 80 00 00 13 05 60 00 67 80 00 00 13 05 70 00
67 80 00 00 13 05 50 00 67 80 00 00
@00000114
FD 00 00 00
