@00000000
37 01 04 00 EF 00 D0 14 93 00 05 00 13 00 00 00
13 00 00 00 13 00 00 00 13 00 00 00 13 00 00 00
73 00 00 00 6F 00 00 00 13 01 01 FE 23 2E 81 00
13 04 01 02 23 26 A4 FE B7 17 00 00 03 A7 47 A0
83 27 C4 FE 33 47 F7 00 B7 17 00 00 23 A2 E7 A0
B7 17 00 00 83 A7 47 A0 13 87 D7 0A B7 17 00 00
23 A2 E7 A0 13 00 00 00 03 24 C1 01 13 01 01 02
67 80 00 00 13 01 01 FD 23 26 81 02 13 04 01 03
23 2E A4 FC 83 27 C4 FD 23 26 F4 FE 6F 00 40 04
83 27 C4 FE 83 C7 07 00 13 87 07 00 B7 17 00 00
83 A7 47 A0 33 47 F7 00 B7 17 00 00 23 A2 E7 A0
B7 17 00 00 83 A7 47 A0 13 87 97 20 B7 17 00 00
23 A2 E7 A0 83 27 C4 FE 93 87 17 00 23 26 F4 FE
83 27 C4 FE 83 C7 07 00 E3 9C 07 FA 13 00 00 00
13 00 00 00 03 24 C1 02 13 01 01 03 67 80 00 00
13 01 01 FD 23 26 81 02 13 04 01 03 23 2E A4 FC
23 2C B4 FC 23 2A C4 FC 83 27 C4 FD 23 26 F4 FE
6F 00 C0 01 83 27 C4 FE 13 87 17 00 23 26 E4 FE
03 27 84 FD 13 77 F7 0F 23 80 E7 00 83 27 44 FD
13 87 F7 FF 23 2A E4 FC E3 9E 07 FC 83 27 C4 FD
13 85 07 00 03 24 C1 02 13 01 01 03 67 80 00 00
13 01 01 FD 23 26 81 02 13 04 01 03 23 2E A4 FC
23 2C B4 FC 23 2A C4 FC 83 27 C4 FD 23 26 F4 FE
83 27 84 FD 23 24 F4 FE 6F 00 40 02 03 27 84 FE
93 07 17 00 23 24 F4 FE 83 27 C4 FE 93 86 17 00
23 26 D4 FE 03 47 07 00 23 80 E7 00 83 27 44 FD
13 87 F7 FF 23 2A E4 FC E3 9A 07 FC 83 27 C4 FD
13 85 07 00 03 24 C1 02 13 01 01 03 67 80 00 00
13 01 01 FE 23 2E 81 00 13 04 01 02 23 26 A4 FE
B7 17 00 00 23 A6 07 A0 6F 00 C0 07 B7 17 00 00
23 A8 07 A0 6F 00 C0 04 B7 17 00 00 03 A7 C7 A0
B7 17 00 00 03 A6 07 A1 B7 17 00 00 93 86 87 9B
