@00000000
37 01 04 00 EF 00 40 02 93 00 05 00 13 00 00 00
13 00 00 00 13 00 00 00 13 00 00 00 13 00 00 00
73 00 00 00 6F 00 00 00 13 01 01 FE 23 2E 81 00
13 04 01 02 93 07 40 06 23 20 F4 FE 23 26 04 FE
6F 00 00 05 13 07 C0 10 83 27 C4 FE 93 97 27 00
B3 07 F7 00 03 A7 07 00 93 06 C0 29 83 27 C4 FE
93 97 27 00 B3 87 F6 00 83 A7 07 00 33 07 F7 00
93 06 C0 5B 83 27 C4 FE 93 97 27 00 B3 87 F6 00
23 A0 E7 00 83 27 C4 FE 93 87 17 00 23 26 F4 FE
03 27 C4 FE 83 27 04 FE E3 46 F7 FA 23 24 04 FE
23 22 04 FE 6F 00 80 04 13 07 C0 5B 83 27 44 FE
93 97 27 00 B3 07 F7 00 03 A7 07 00 93 06 C0 42
83 27 44 FE 93 97 27 00 B3 87 F6 00 83 A7 07 00
63 18 F7 00 83 27 84 FE 93 87 17 00 23 24 F4 FE
83 27 44 FE 93 87 17 00 23 22 F4 FE 03 27 44 FE
83 27 04 FE E3 4A F7 FA 83 27 84 FE 13 85 07 00
03 24 C1 01 13 01 01 02 67 80 00 00
@0000010C
04 21 00 00 0B 09 00 00 85 1A 00 00 1B 10 00 00
60 23 00 00 04 05 00 00 AD 1C 00 00 F4 15 00 00
47 0F 00 00 A8 22 00 00 01 18 00 00 57 0B 00 00
A0 12 00 00 1B 20 00 00 FE 05 00 00 C8 25 00 00
51 0D 00 00 84 1D 00 00 6F 14 00 00 4A 04 00 00
BA 1A 00 00 E7 10 00 00 CE 22 00 00 5D 0A 00 00
70 16 00 00 E3 23 00 00 8C 05 00 00 0F 0F 00 00
96 1B 00 00 EF 11 00 00 7A 20 00 00 BD 0A 00 00
C3 17 00 00 CE 24 00 00 97 04 00 00 F6 14 00 00
FB 21 00 00 D8 0B 00 00 A9 10 00 00 E4 1E 00 00
5D 08 00 00 4A 19 00 00 4F 26 00 00 44 0C 00 00
61 15 00 00 66 22 00 00 D7 04 00 00 DC 11 00 00
E1 1E 00 00 D6 04 00 00 A1 19 00 00 A6 26 00 00
9B 0C 00 00 D0 11 00 00 D5 1E 00 00 66 04 00 00
53 15 00 00 58 22 00 00 4D 08 00 00 3A 19 00 00
3F 26 00 00 D0 0B 00 00 05 11 00 00 F2 21 00 00
83 07 00 00 88 14 00 00 8D 21 00 00 06 0B 00 00
3B 10 00 00 40 1D 00 00 AF 06 00 00 9C 17 00 00
A1 24 00 00 32 0A 00 00 37 17 00 00 54 20 00 00
E5 05 00 00 EA 12 00 00 07 1C 00 00 80 05 00 00
6D 16 00 00 8A 1F 00 00 03 09 00 00 20 12 00 00
25 1F 00 00 B6 04 00 00 A3 15 00 00 A8 22 00 00
39 08 00 00 26 19 00 00 2B 26 00 00 BC 0B 00 00
F1 10 00 00 F6 1D 00 00 6F 07 00 00 74 14 00 00
79 21 00 00 F2 0A 00 00 27 10 00 00 2C 1D 00 00
1D 10 00 00 AE 1E 00 00 EF 04 00 00 A0 25 00 00
7B 0D 00 00 06 22 00 00 01 08 00 00 F4 18 00 00
97 15 00 00 AC 04 00 00 DB 24 00 00 78 0E 00 00
91 17 00 00 3A 09 00 00 F3 21 00 00 B4 0F 00 00
BF 1C 00 00 98 06 00 00 39 23 00 00 E2 14 00 00
73 0A 00 00 C8 22 00 00 D1 04 00 00 D2 11 00 00
D3 1E 00 00 48 08 00 00 3B 19 00 00 3C 26 00 00
C9 0B 00 00 FA 10 00 00 FB 1D 00 00 70 07 00 00
71 14 00 00 72 21 00 00 4B 0B 00 00 E8 17 00 00
F3 24 00 00 E4 0A 00 00 99 13 00 00 9A 20 00 00
8B 06 00 00 28 13 00 00 29 20 00 00 02 0A 00 00
03 17 00 00 A0 23 00 00 83 0D 00 00 84 1A 00 00
F9 03 00 00 FA 10 00 00 FB 1D 00 00 58 0B 00 00
59 18 00 00 5A 25 00 00 33 0F 00 00 D0 1B 00 00
B3 05 00 00 B4 12 00 00 51 1F 00 00 2A 09 00 00
