@00000000
37 01 04 00 EF 00 C0 19 93 00 05 00 13 00 00 00
13 00 00 00 13 00 00 00 13 00 00 00 13 00 00 00
73 00 00 00 6F 00 00 00 13 01 01 FE 23 2E 81 00
13 04 01 02 23 26 A4 FE 03 27 80 4C 83 27 C4 FE
33 47 F7 00 23 24 E0 4C 83 27 80 4C 13 87 D7 0A
23 24 E0 4C 13 00 00 00 03 24 C1 01 13 01 01 02
67 80 00 00 13 01 01 FD 23 26 81 02 13 04 01 03
23 2E A4 FC 83 27 C4 FD 23 26 F4 FE 6F 00 40 03
83 27 C4 FE 83 C7 07 00 13 87 07 00 83 27 80 4C
33 47 F7 00 23 24 E0 4C 83 27 80 4C 13 87 97 20
23 24 E0 4C 83 27 C4 FE 93 87 17 00 23 26 F4 FE
83 27 C4 FE 83 C7 07 00 E3 94 07 FC 13 00 00 00
13 00 00 00 03 24 C1 02 13 01 01 03 67 80 00 00
13 01 01 FD 23 26 81 02 13 04 01 03 23 2E A4 FC
23 2C B4 FC 23 2A C4 FC 83 27 C4 FD 23 26 F4 FE
6F 00 C0 01 83 27 C4 FE 13 87 17 00 23 26 E4 FE
03 27 84 FD 13 77 F7 0F 23 80 E7 00 83 27 44 FD
13 87 F7 FF 23 2A E4 FC E3 9E 07 FC 83 27 C4 FD
13 85 07 00 03 24 C1 02 13 01 01 03 67 80 00 00
13 01 01 FD 23 26 81 02 13 04 01 03 23 2E A4 FC
23 2C B4 FC 23 2A C4 FC 83 27 C4 FD 23 26 F4 FE
83 27 84 FD 23 24 F4 FE 6F 00 40 02 03 27 84 FE
93 07 17 00 23 24 F4 FE 83 27 C4 FE 93 86 17 00
23 26 D4 FE 03 47 07 00 23 80 E7 00 83 27 44 FD
13 87 F7 FF 23 2A E4 FC E3 9A 07 FC 83 27 C4 FD
13 85 07 00 03 24 C1 02 13 01 01 03 67 80 00 00
13 01 01 FD 23 26 11 02 23 24 81 02 13 04 01 03
13 07 60 00 23 26 E0 4C 93 07 10 00 23 26 F4 FE
6F 00 C0 2B 93 07 10 00 23 24 F4 FE 6F 00 80 29
93 07 10 00 23 22 F4 FE 6F 00 40 27 93 07 10 00
23 20 F4 FE 6F 00 00 25 93 07 10 00 23 2E F4 FC
6F 00 C0 22 93 07 10 00 23 2C F4 FC 6F 00 80 20
03 27 C4 FE 83 27 84 FE 63 08 F7 1E 03 27 C4 FE
83 27 44 FE 63 02 F7 1E 03 27 C4 FE 83 27 04 FE
63 0C F7 1C 03 27 C4 FE 83 27 C4 FD 63 06 F7 1C
03 27 C4 FE 83 27 84 FD 63 00 F7 1C 83 27 80 4B
03 27 C4 FE 63 0A F7 1A 83 27 C0 4B 03 27 C4 FE
63 04 F7 1A 83 27 00 4C 03 27 C4 FE 63 0E F7 18
83 27 40 4C 03 27 C4 FE 63 08 F7 18 03 27 84 FE
83 27 44 FE 63 02 F7 18 03 27 84 FE 83 27 04 FE
